D81AC408,5675A0D4,14C8C,4A53,D8219BB3,5675D8C0,19F7E,19D76,1,D81AC444,56759F08,D8219C34,5675D800
3505D049,7402F881,DABA,19859,35075793,74070A99,7162,B0C5,1,3505D111,7402F777,350756C8,74070925
C534B35B,37E5920E,70B4,10E8E,C5356546,3845CE9D,E69D,A346,1,C534B333,37E59249,C53565F7,3845D555
2F17F66A,7265766A,133C,17306,2F1F4B71,72677AF1,1B86D,8E98,1,2F17F777,72657555,2F1F4BEF,72677A6F
35F00D6D,304BED15,14886,1484E,35F18084,305642EC,DD51,E8C3,1,35F00CCD,304BEDB7,35F18000,305644EC
DBB41022,290B2104,FC68,1DD38,DBBCABA3,290EB096,148F7,18C22,1,DBB41111,290B2298,DBBCAB64,290EB1C7
3A43CC53,C8820648,14FC8,8820,3A4A3204,C8EEFE75,DE33,FD12,1,3A43CCCD,C8820000,3A4A31E6,C8EF0000
1DE0E8B1,D8D6D53F,16D,89D9,1DE620F8,D8D9AB7D,1C813,D920,1,1DE0E889,D8D6D45D,1DE6208B,D8D9ACA7
259739DA,27CB61E9,19EE3,13134,25981141,27CEA8E9,15418,E282,1,2597399A,27CB638E,2598115B,27CEA83B
3E23FE34,80000000,120DF,10000,3E29079A,987B6870,A6EA,130F7,1,3E23FDDE,80000000,3E2908AE,987B8000
F6B4962C,6A76D014,1A4A6,3DD6,F6BAA628,6A78DE2A,1BA09,169D3,1,F6B49555,6A76CF73,F6BAA70D,6A78DE51
A509F81,EAECFF4D,D5CB,7364,A59AD05,EAED1C71,C556,9D97,1,A50A000,EAED0000,A59AD8F,EAED1D31
8B89140,7C1A6C33,1684,3BF9,8B9B272,7C1B9FCE,598,1444D,1,8B89111,7C1A6C23,8B9B1E6,7C1B9F70
C6F1BAB2,CF74D438,14150,3521,C6F2B760,CF8E5C95,1B3E1,9803,1,C6F1BBBC,CF74D99A,C6F2B868,CF8E638E
1AA57114,12E30AF9,7D8D,EF5E,1AAC926C,12E54CD0,4B8B,CA68,1,1AA57111,12E30AE5,1AAC915B,12E54DEA
671E779,7AEF748F,10565,AA60,6764966,7AF09BD6,FA86,1B507,1,671E889,7AEF7527,67649C3,7AF09CB1
35B7334D,C86C6E71,12DE0,1EBDC,35BBADB5,C86F1846,C482,5B48,1,35B73333,C86C6DB7,35BBAD8F,C86F13B1
C1B4CCF2,80000000,CCC0,10000,C1B8F6A8,F8855DFB,14B42,1F10B,1,C1B4CCCD,80000000,C1B8F752,F8858000
F5E5C555,E0247288,143B4,19084,F5EC4AE4,E0247DC9,15AEB,1D040,1,F5E5C444,E02472C2,F5EC4BEF,E0247DC1
78AB1D9,CB5EE703,18903,2701,793E3F1,CB60AAE0,17E2B,910C,1,78AB111,CB5EE7B9,793E3CC,CB60AAAB
D05E1165,60D3A913,1AC18,16608,D06534A5,60E1B51B,EA6,A6CB,1,D05E1111,60D3A6F5,D0653411,60E1B45D
D54A13E0,2480AD97,1FAB9,4527,D5524134,24887AD1,53EA,1FDDB,1,D54A1333,2480AC23,D5524116,24887B6E
2C5D77FA,482E4DDC,CBD0,139C4,2C5E7DEE,483829C0,738E,AB68,1,2C5D7777,482E4BDA,2C5E7DD5,48382762
D98F3A9D,6F4A7399,1FB23,6E5C,D9979C15,6F506A17,4BE2,1915C,1,D98F399A,6F4A7507,D9979C34,6F506969
1F228CE0,4C72BBB,9832,19AE9,1F2BA6FF,4C8C43E,5E1F,191E0,1,1F228CCD,4C72CA7,1F2BA70D,4C8C30C
D8786909,D1828F64,17871,3A9,D880B1BE,D185C0C9,1CB52,6170,1,D8786889,D1828F84,D880B1E6,D185C000
19989096,96A7FD3E,1FF84,7EFF,199DF5C8,96AAF755,1CECF,152C7,1,19989111,96A7FD55,199DF527,96AAF7D4
20336256,28B8A0CF,11816,15C95,20380DF9,28BBEA4F,D9D6,10C31,1,20336222,28B8A186,20380D04,28BBEA25
7EC899,69BF1A39,3B6E,BE16,7FCEE3,69C17D80,3AE9,1EBAD,1,7EC889,69BF1A09,7FCE1A,69C17DCB
1A161D3C,71DECEBB,3A5E,B38E,1A1D9AFF,71E14685,9A5,1D0B8,1,1A161DDE,71DED000,1A1D9A09,71E146CF
304966B7,9FBC8078,A268,17466,30503A92,9FCE15EB,44FB,37D0,1,30496666,9FBC8000,30503A94,9FCE1862
EAAC04BC,9585FCD1,A2,19363,EAB3752C,95872FC4,2EB8,68CF,1,EAAC0444,9585FD7D,EAB37527,958730A4
E84CE691,F27C1FD4,E40C,B87C,E84F909B,F27C40AB,114AD,D391,1,E84CE666,F27C1EB8,E84F915B,F27C414E
379E8AC2,5B815AC4,1251,9421,37A52533,5B879B9C,1A61F,1DDA7,1,379E8AAB,5B816000,37A524E2,5B879746
CE45C81C,EB2FC91D,B0B6,BF77,CE4BF877,EB3FBF92,11705,EB76,1,CE45C889,EB2FC666,CE4BF97E,EB3FBCA2
FB926889,F1DC91D0,1ECA1,17BAB,FB975D7C,F1DD98DB,1F7C5,19869,1,FB926889,F1DC915B,FB975D4A,F1DD9847
FB43284E,92232263,1C77B,15C32,FB477F1A,92244DB0,1D2F5,3873,1,FB432889,922322B6,FB478000,92244D3E
CF6EA1FF,3E64C315,13BDC,B952,CF74673A,3E6DF4E6,19FA8,3E0A,1,CF6EA222,3E64C5D1,CF746823,3E6DF3CF
DA7AC62,7735AC0E,6699,277B,DB07993,77379F4D,4F58,139E6,1,DA7ACCD,7735AB6E,DB0797E,77379E41
2554A9F4,947813B3,17FB0,1C1C6,255C80D3,9479EB80,138A3,9956,1,2554AAAB,94781555,255C8000,9479EA0F
FD3208DE,7817CBFF,AF74,15AF8,FD36822A,7819C08B,B720,6BAB,1,FD320889,7817CBEF,FD36822B,7819C000
33405598,F151CFA3,628,1EF81,33453777,F1534948,1A1E8,D10,1,33405555,F151CE39,33453868,F1534B4B
A01A609,93357452,B0C6,B439,A0572F3,9336D510,9E83,18E6B,1,A01A666,933574F7,A0572FC,9336D555
DB3A10AC,94C9EAD6,C338,1025E,DB3DA516,94CDD848,10E6A,1D9E5,1,DB3A1111,94C9EB3E,DB3DA4E2,94CDD8E4
DB698CCC,76D03A5F,D97A,5831,DB6AAE37,76D05EC1,1232C,16A9B,1,DB698CCD,76D03AD0,DB6AAD8F,76D06000
E0EB7335,553F222A,16E5E,A335,E0EBAC50,5541E2D0,1ACA1,1F99E,1,E0EB7333,553F20BF,E0EBAB64,5541E186
E8289C6D,311DB62E,D309,12F9B,E8291752,311F6B31,102F1,CE07,1,E8289BBC,311DB5C3,E82917DD,311F6B1A
E5423F6A,FB07E608,1770E,2CE6,E5463147,FB08BD0C,1AE5B,3724,1,E5424000,FB07E4C4,E54631E6,FB08BD38
178F957D,CF24B7AD,10B4E,EA58,1795DF8D,CF267F5E,DF15,14CBD,1,178F9555,CF24B852,1795DF75,CF268000
F9FAC307,EF6F68A1,12D8B,5D5A,F9FDFCCD,EF70D5E7,13B13,7F21,1,F9FAC222,EF6F6823,F9FDFDD5,EF70D612
F45AC519,49CE1665,8A8C,DDC6,F45F4FD4,49D0574E,A3EF,4B26,1,F45AC444,49CE1675,F45F5045,49D056DB
D8941C4B,FFDC0AC2,1856D,1F673,D899E4E0,FFDF6C5E,1D6EF,1F79A,1,D8941BBC,FFDC0B4B,D899E3CC,FFDF6C9B
E035BEDF,5EF8E062,11931,129AA,E0369B19,5EFD9127,1592B,6D38,1,E035BDDE,5EF8E186,E0369A09,5EFD8F9C
C6AF5014,A28277B3,1222E,16D2C,C6B85E0A,A2F3573F,198FB,2F35,1,C6AF5111,A28271C7,C6B85D4A,A2F35000
D52BD87A,D186CEBF,1EC8D,1788B,D52F08F3,D18C75B1,43AE,1D6BA,1,D52BD777,D186CF73,D52F08AE,D18C76DB
D4825C11,9D6DEC8B,19D1B,700C,D4892A28,9D756E0E,1F739,136C5,1,D4825BBC,9D6DEDB7,D4892938,9D756D09
FD22551C,B99ACD9D,A818,18D5B,FD2260DE,B99C942C,ADD9,1AF3,1,FD225555,B99ACE1A,FD2261A1,B99C93DD
3DC9ECDC,32320F2C,F6A7,C8C8,3DCAD159,3652C775,7B7C,6CA6,1,3DC9ECCD,32320000,3DCAD045,36530000
FB0996D8,E984929D,1AC7F,1A31C,FB0AFCA5,E986C81F,1B710,1D113,1,FB099777,E9849387,FB0AFBA9,E986C8D4
1B3631A1,FFDD5490,C167,1F345,1B3CF6E1,FFDE192D,8E1A,1F3D1,1,1B363111,FFDD546D,1B3CF752,FFDE190B
E8ACD1E2,BC11C6F,11102,976F,E8AF1813,BC39A00,140B5,80E1,1,E8ACD111,BC11C29,E8AF17DD,BC39A1F
D8AAF0A6,97183D16,19021,2270,D8B08AB2,971E69AC,1E160,F5D7,1,D8AAF111,97183C3C,D8B08AD9,971E68BA
C8EE1BB7,82304A70,2F9D,3487,C8F6FC54,8258A940,A1D8,1339F,1,C8EE1BBC,82304AAB,C8F6FBA9,8258AE8C
F251DEEC,8DE9CD68,19660,164A,F257F0B2,8DEC467C,1B489,FB86,1,F251DDDE,8DE9CDB7,F257F0D0,8DEC45D1
D1003175,A213C601,1F817,63B5,D1045356,A21BE795,57FE,12104,1,D1003111,A213C555,D1045271,A21BE9BD
8678A2D,BB645083,1F089,E974,869B7ED,BB65A481,1E0BB,17343,1,8678AAB,BB644F73,869B868,BB65A3EE
26CD4B4F,5C0959FA,303B,727C,26CE385A,5C0B96FA,1E30E,1BAFD,1,26CD4AAB,5C095A5A,26CE3868,5C0B9746
CEE61B80,F091E7D3,FBDD,177F0,CEE80316,F0947856,15EF1,19733,1,CEE61BBC,F091E79E,CEE8022B,F094799A
C15B2236,80000000,A2B8,10000,C1605BD6,CE21CB6D,1226A,19C44,1,C15B2222,80000000,C1605B1E,CE220000
CD0D3814,80416692,1E32,932,CD0FFF25,804A73BD,8560,109E3,1,CD0D3777,8041638E,CD100000,804A70F1
F18013BC,D49A282A,13409,10372,F185D880,D49C6475,153B2,15B33,1,F1801333,D49A2925,F185D8F3,D49C6413
E6F62D9C,7DB6B7E0,4365,1FF2,E6FC1B7E,7DB95FCE,7835,12584,1,E6F62CCD,7DB6B6DB,E6FC1C34,7DB96000
4CE83D3,A489B9AE,40CE,1D77C,4D26D8B,A48A0711,38FE,8E8B,1,4CE8444,A489BA94,4D26C79,A48A069F
F575DFBE,A427DFF0,10F41,6211,F57AFD36,A42A5189,126B1,11AD8,1,F575E000,A427DEE6,F57AFDD5,A42A50D8
1EA0181F,3BD994E3,5B0B,1B18,1EA57250,3BDA71CF,2043,1A3AD,1,1EA01777,3BD994D6,1EA572FC,3BDA70C3
1D5EEAC2,A700567,1C47E,1AB62,1D666867,A72E34A,18D34,1977E,1,1D5EEAAB,A7005B0,1D666823,A72E2E9
E1B5FD65,A2919CDC,1CD4F,1E20E,E1BBEB2E,A294DD29,C9E,9E02,1,E1B5FDDE,A2919D17,E1BBEA4E,A294DC47
1F878B15,5B35C125,C789,1EDA3,1F90AB1A,5B3A67F2,8CAF,138B5,1,1F878AAB,5B35C000,1F90AB64,5B3A6706
EB978DA9,D5CB351E,6F0A,DA8E,EB9C4C76,D5CD9C23,9A0B,12FEC,1,EB978CCD,D5CB3627,EB9C4BEF,D5CD9B9C
DD015848,30CD6BD5,198A1,DE97,DD01EBA6,30D2B812,1DEE3,7E8F,1,DD015777,30CD6C4F,DD01EC79,30D2B943
CD736025,7CE50B13,4E15,8A00,CD7953A9,7CF352C9,B5ED,19238,1,CD736000,7CE50D79,CD79549C,7CF35555
19D03C08,14C408B9,199C,1C983,19D0D012,14C75015,1E640,1A12F,1,19D03BBC,14C40800,19D0D045,14C74EFB
F9DB9FED,1F57786,11EF3,E725,F9E2C343,1F7CAB9,12E86,E448,1,F9DBA000,1F57752,F9E2C341,1F7CB09
3B868E0E,1461F728,1E713,F498,3B8BAA99,154CFF5E,17261,D502,1,3B868EEF,14620000,3B8BAB64,154D0000
E2EEB12,6EB45958,A5FE,6EE7,E376F8D,6EB5512D,8D8D,191E9,1,E2EEAAB,6EB45925,E376EA5,6EB55174
F730101E,5C35F4B3,1DE88,1C873,F7392ACB,5C3656BD,1F45A,11033,1,F7301111,5C35F4F7,F7392B64,5C365794
3175A611,BE650EC6,12F26,1BFCA,317C47BF,BE758610,CF49,4572,1,3175A666,BE650CCD,317C4798,BE7586BD
1BB41627,B4E24147,FC6A,1014F,1BB4C659,B4E38D5A,C553,19800,1,1BB41555,B4E24000,1BB4C56C,B4E38E39
C941B7E,96FF79E0,1E56D,13DC4,C9A74BD,97004269,1CF32,101D,1,C941BBC,96FF7943,C9A7527,97004249
D71819A,48A14863,4D35,1C690,D73C7E7,48A321E1,335E,13619,1,D718222,48A14925,D73C798,48A322E9
3868D242,BDA27B9E,7123,D0B2,386D5D27,BDE3F7A7,269,15A07,1,3868D333,BDA28000,386D5D4A,BDE3F1C7
F655C0D9,9C248AFE,17832,C08F,F65ECB51,9C250298,18FB2,1887B,1,F655C000,9C248B09,F65ECBEF,9C25023F
DB372A02,B142554B,C1DC,13D2D,DB37DEB1,B1445FF4,10BC1,1DB3B,1,DB372AAB,B142567D,DB37DF75,B1446000
280FBC14,57A349BB,C760,9819,2812EE9A,57A7B715,78BA,1E9EE,1,280FBBBC,57A349B2,2812EEA5,57A7B800
E0B08289,75D2F5B8,152BD,194DF,E0B5D573,75D765E7,193D0,AAAD,1,E0B08222,75D2F712,E0B5D49C,75D76492
FB61F8B,FF54367,15D5F,DB63,FB82819,FF73989,13EE2,BC4C,1,FB62000,FF5437E,FB8270D,FF738E4
199EDF43,F74E273A,279,BD4F,19A51DF8,F74EF809,1D21C,CEFF,1,199EE000,F74E2800,19A51E5F,F74EF7D4
2FFA81FD,B5774747,7D6D,13080,2FFCCD36,B57FDE0B,1E87,1C6FA,1,2FFA8222,B57745D1,2FFCCE1A,B57FDB6E
DA32B04F,795D46FB,47C3,12F81,DA3B4D26,795D8AB2,9756,3CD9,1,DA32B111,795D457C,DA3B4E1A,795D8B4B
E8AB4F2B,C68FB81B,1104D,19024,E8ABD15E,C6909B30,13F33,35B,1,E8AB4EEF,C68FB852,E8ABD271,C6909A1F
D765A27F,597A1126,F7A4,5E84,D765D33D,5981C76C,148EF,1AD6E,1,D765A222,597A1000,D765D271,5981C632
CF16C5A5,F55FD495,112AD,41B9,CF17E110,F560884E,17502,5715,1,CF16C666,F55FD555,CF17E1A1,F5608666
EC0D0AF7,AB5914E6,A61D,19C30,EC109785,AB5B9EDD,CFA6,4681,1,EC0D0AAB,AB5913B1,EC1097DD,AB5B9E1E
D84A9701,87C0D98E,162F7,FFB8,D852920C,87C17A9B,1B60F,1F05F,1,D84A9777,87C0D936,D852915B,87C17C00
211213BF,4257F1F9,18079,1402C,211B44FC,425BA8E5,14292,BCA5,1,21121333,4257F383,211B456C,425BA99A
D6E62F17,4C8B31A7,BBE6,89B6,D6EB8092,4C91A0AF,1108D,1F222,1,D6E62EEF,4C8B318C,D6EB8000,4C91A222
E12DC3AE,4A5C9EB9,18D74,FB1D,E13682F2,4A5D4696,1CF20,669B,1,E12DC444,4A5C9DC4,E136822B,4A5D4618
3E9F4395,80000000,15AA8,10000,3E9FF0D1,BB4995F8,DDB9,17693,1,3E9F4444,80000000,3E9FF0D0,BB498000
F4C8937E,AA3FE6C0,BE05,1D075,F4CA1CEA,AA4169F5,D529,7C9E,1,F4C89333,AA3FE74C,F4CA1C34,AA416925
D69AED9C,6BF6956B,989F,25B8,D69E8901,6BFDA855,ED13,14F73,1,D69AECCD,6BF694A5,D69E88AE,6BFDA666
250EED98,8A3A09CD,15EFF,E053,25147F1E,8A3A26B3,11773,1CBE7,1,250EECCD,8A3A0AAB,25148000,8A3A283B
FF65DA2D,48D0E226,1B7BE,19048,FF671556,48D17A0A,1B984,FEEB,1,FF65D99A,48D0E1A1,FF6715B2,48D17961
35C5728E,A926A612,1348E,803A,35CE7C9A,A92D4225,CD2D,12E99,1,35C57333,A926A492,35CE7BA9,A92D44EC
2D22FF15,7E6CB3E1,12868,1AE15,2D2947CC,7E6DD0E2,D107,B173,1,2D230000,7E6CB627,2D294798,7E6DD1EC
3BC4DEB0,7D0570F,448,4E23,3BCD7B6D,8302342,190B7,4181,1,3BC4DDDE,7D04CCD,3BCD7BA9,8302000
1F176762,AD50F72D,92F8,3933,1F1FE10C,AD514A9F,58B2,DEAC,1,1F176666,AD50F712,1F1FE1A1,AD514925
271FCB9F,C98985FB,56E7,18888,2721CA0D,C98C9CE7,993,1F640,1,271FCAAB,C9898788,2721C9C3,C98C9B27
F1DA7473,F46F869E,15E67,F0CB,F1DEF52F,F470497E,17CC5,10840,1,F1DA7555,F46F86DB,F1DEF527,F4704A79
C054C059,80000000,27BA,10000,C05B9727,C499B0CB,AA38,18933,1,C054C000,80000000,C05B97DD,C4998000
1835F025,631D6CEB,15949,1F144,183AFAE7,631E27CA,12B30,12B4F,1,1835F111,631D6DB7,183AFBA9,631E2800
7ACCB23,CD44F0D0,198FF,1033D,7AFCCD6,CD45984C,18B08,168FE,1,7ACCAAB,CD44F08D,7AFCBEF,CD4598B4
