C3E0821,D4D6684B,CC728D7,D565E5B6,3FAB,20EC,CC72222,D565E50D
F1BFA9CF,3D9F7AB7,F3DC0805,3DE0F330,9E4,31C6,F3DC0000,3DE0FB82
232414E9,20A3E1B9,23C5417E,23FB5FE0,188F,15D4,23C54444,23FB5E51
D327F95A,CE43AF57,D529DF86,CFECEBB8,3D74,2376,D529DDDE,CFECF72C
D6B3D366,54B09051,D7998D4A,587E7CA4,21FF,3F4,D7998889,587E8000
1844D9C,E24A40CE,346C762,E2E3A3D6,3126,129E,346CCCD,E2E3A938
D453401D,1B9B59B9,D5F2B240,1D841A33,938,1D5F,D5F2AAAB,1D842222
3CB38BCC,7FFE9C7B,3E3EC7EC,FBD7F9A4,25AE,3EF6,3E3ECCCD,FBD80000
F8621DBD,E1C6EC6F,F951CEE9,E200F112,1BCB,58E,F951CCCD,E200F2FC
9ABF96B,B2582C4D,B04918A,B2CE97D2,2545,3400,B04999A,B2CE98B4
28D84FD2,E9E14768,2A40EE34,ED217A17,39CE,327B,2A40EEEF,ED217777
1F870373,F034454C,218C25F5,F0D3A69C,3736,2845,218C2222,F0D3B333
EEE50B30,74A8161F,EF798740,75C5E418,81F,1361,EF798889,75C5E413
E5C82952,54363C6D,E6BDF0F9,5699BD59,521,F35,E6BDEEEF,5699C000
FC057D5F,670E5A0A,FD01BDB5,68441F37,131A,1ED,FD01BBBC,684422B6
DE24DA18,75AEA8B,DF9C53C7,871838C,1A29,168C,DF9C5555,8718F9C
DDDE2433,9708FA31,DEACEB65,985CD0B9,C22,19B7,DEACEEEF,985CC7CE
399A6013,5FF718F1,3A1ECD4C,6B781C4B,27CE,16F0,3A1ECCCD,6B780000
2D0D3D25,A891468E,2DF1602F,AC67F455,3125,358A,2DF16666,AC680000
E094030B,316F2A1D,E0F89A9E,335F7E7C,2E91,2843,E0F8999A,335F88EE
1E8D2071,F1840A8,20206D33,1006B4CE,21E6,2846,20206666,1006AAAB
1DF19FB4,17317F0D,1EDA14F6,17C0D245,EC7,3F59,1EDA1111,17C0D653
24BD16C5,1972E3C7,2503F764,197ACADB,2B3B,2551,2503EEEF,197AC71C
2A37208D,AC294B60,2C08FB27,ACA59AE8,1487,3887,2C090000,ACA59249
31FFFE99,C3D5D037,32E70205,C45FFDF8,3B89,33B0,32E70000,C4600000
FE3E8E03,CC683FCA,FEFA2069,CD00236C,30A8,FC2,FEFA2222,CD0022B6
D16D1514,9870AFD0,D35531D7,9C7BFD6E,21FE,2045,D3553333,9C7C0000
13F867FB,9845651A,1538D5B9,9967DCF3,3E55,A46,1538DDDE,9967D89E
F5E1E23C,30BC9A74,F6EF86DD,30F1CF77,3809,5B2,F6EF8889,30F1CB09
1853472A,200590E1,19328BE0,212F54F9,39F6,E38,19328889,212F5555
1B967451,47C1F35D,1D86115D,4932C7DE,3ADB,252F,1D861111,4932D174
19E19A4A,D9AD948C,1A28F008,DC3D14F0,866,12DD,1A28EEEF,DC3D1555
FDA4F9,19064527,270AED9,19B7C548,249A,3B57,270AAAB,19B7CBEF
DACF2446,2F4AFAC0,DADFF831,2FC4B90C,1320,2DEB,DAE00000,2FC4C71C
D4A99452,8A36312F,D68F84D0,8AA0E0F7,1269,325F,D68F8889,8AA0E73A
30AA5A07,6C8A742E,324A0E8C,70CA4957,3257,17C1,324A1111,70CA50D8
B031DF2,E031E4FA,B0537E4,E17B7396,254E,D1F,B053333,E17B7048
2ADCE6DF,D7392ACF,2B043A6A,DA0CD83F,53F,2CDD,2B043333,DA0CD3DD
C288715C,E56F9B5E,C3FDB724,F430F44C,3BDE,313D,C3FDBBBC,F430CCCD
CA0466BB,284062F9,CB5A4883,2BA7C0BD,2A4A,2E9F,CB5A4444,2BA7C000
D03DE9B5,9CCD61DC,D0884EB0,A2065570,37FD,23A4,D0885555,A20642C8
3C4CA420,3B956093,3D5E63B6,565BD72A,1888,C5,3D5E6666,565C0000
4715502,C2878CDE,5876F8E,C38DD77B,12F0,46C,5877777,C38DD49C
FD3549B4,806C827B,FECC91F0,816CA8AD,2DFD,3503,FECC999A,816CAD8F
C28BE84A,2CF485B6,C31A78FD,35E4B738,2E8D,35E5,C31A7777,35E50000
D8F98E64,F016A7EB,D936075E,F3333FDE,3A2A,1334,D9360000,F3334B4B
DDC6BD1A,D7B1519D,DDFC9847,DA94708F,1CD,9CC,DDFC999A,DA946666
28B61D25,E648939C,298DD01E,E6A498F5,2F4F,3B7C,298DCCCD,E6A4A529
DF53DAF7,279FA229,E02DDDA0,28392741,22B0,2658,E02DDDDE,28392492
33D0849,9235DF33,35FD6F8,93947EC6,329E,CE,35FDDDE,9394797E
1A65ECE5,8A440442,1B218521,8CDD3C4C,16F7,3728,1B218889,8CDD46CF
381A8983,CB584EEB,391A31B0,D7A8A175,1889,253B,391A3333,D7A871C7
7B9ECC6,C120E4DA,81F63E9,C263E9C0,39D7,2A9,81F6666,C263EE58
646D36A,71A1BECD,7F7A8B5,7347917C,3783,78E,7F7AAAB,73479612
F84F17B5,86CF101F,F8C5A8DB,88244A8A,1395,1817,F8C5AAAB,8824456C
D512AA44,7E2E4FA1,D6D9B029,8144F19E,16C1,29D6,D6D9AAAB,8144E73A
200C365F,3A69558F,20C9C69A,3BAD67F8,2BD3,23B1,20C9CCCD,3BAD5DA9
16560EEE,815AC0B4,184B03A8,83C4160E,2C65,E22,184B0000,83C414E6
F5D2A3B9,758A58C9,F6980C63,77940465,32E9,5E2,F6981111,77940000
C719821B,21FFF7BA,C8265DEB,281346A3,3A40,2E35,C8266666,281345D1
1CC5AA4E,B46B10AE,1DAA2B36,B6EB3EC6,3CF9,1C1C,1DAA3333,B6EB45D1
1757EFD2,49632787,17794684,4B1F1363,201B,2B04,17794444,4B1F0A3D
D958D40,9D230D67,F03683C,9D3CEEE7,2133,3206,F036666,9D3CF209
2A5E8AFB,CDB11AB,2AF28577,1029965C,436,352E,2AF28889,1029A7B9
DC992964,6181C2C5,DDC4E911,6390B644,3E8A,23A7,DDC4EEEF,6390B333
14D1A7E4,EC49B9B2,1613C1D6,EC80F617,B28,76C,1613BBBC,EC80F0F1
3538AA01,A2FDA58A,367649AA,A8EEC4FC,30EE,2508,36764444,A8EEC4EC
3174A681,7A572433,333E2A96,7D59759F,A4,3413,333E2222,7D598E39
D54F4DA2,C4749B57,D64FA4FF,C47E06EF,EAB,32D1,D64FAAAB,C47E1084
F1AF8D86,C69FA08A,F3AC656B,C883068B,71A,294B,F3AC6666,C883047E
E6B14CCA,25F1B8E2,E704FCDC,2730CB02,94B,2016,E7050000,2730D0FB
34278B3C,495BF4A9,3549C2D7,4D75BF56,1F52,227A,3549BBBC,4D75DDDE
2EBBDBBC,1CAC3A9F,2FC35C17,1DAAD24D,C72,2A96,2FC35555,1DAAC859
CC762A7C,4B777722,CD8EAE4B,4EA3342B,B5C,3587,CD8EAAAB,4EA3286C
E231292D,B598EF70,E40CE911,B6FAE707,1CC2,3845,E40CEEEF,B6FADE9C
E490173D,9BD7A98E,E5608EFB,9BF3960D,30A8,286E,E5608889,9BF39310
14DBD7F5,2AF0E77D,16E9A074,2C9D007B,17B0,2DAB,16E9999A,2C9D0A3D
D0EE97D2,216C906A,D288C4DA,2477BC6B,1604,2D0A,D288CCCD,2477B13B
47E701C,2075E0FF,61C55AC,20FD3EBB,1BA9,2697,61C5555,20FD3868
3866D558,8AA56974,394DE6E1,9183F554,1B91,769,394DEEEF,91840000
273B418B,9EF26C53,2915C085,9F363EE4,2846,11E4,2915BBBC,9F36318C
F6BAFD32,1512F38C,F7DE7201,15F2FF44,609,3E43,F7DE7777,15F2F72C
31EB4B3,8B65C148,4B57E2B,8CD64BBF,6A2,1D59,4B57777,8CD64E1A
D35C132D,5C726047,D3687C8F,5F266B49,231F,243,D3687777,5F265ED1
FF726DE4,265D3D57,14E1330,26813CEF,1393,37F2,14E1111,26813868
C953B632,7CE1E091,C9EB92D3,7CE8FAEB,14CE,352F,C9EB999A,7CE8DB6E
CAB38231,452AFFD8,CAF50786,468F9325,245B,89A,CAF50000,468F7777
1EE127F2,6A656805,2013663F,6CCDAA4C,2123,366F,20136666,6CCD9E7A
EF57EBCA,54E7134C,F0348B8D,556B3380,1314,1682,F0348889,556B3333
FAC38E2D,40DCC80D,FB7EC0FA,41812492,3C6D,631,FB7EBBBC,4181270D
FB7D9E4E,924855D7,FCD9B503,94021E3F,10C2,71F,FCD9BBBC,94021A09
C93ADBE7,C74CECB3,CA807832,C9ACE833,1D87,3448,CA807777,C9ACCCCD
39307082,B6FF3058,3AACCD06,C13398DD,3020,121A,3AACCCCD,C1336DB7
2D6016A4,9EF9FA7E,2E58CAF2,A3EE1483,3734,90,2E58CCCD,A3EE147B
8E8D616,4CC0E51,9877DA8,57DF1A3,EF0,FA2,9877777,57DEE58
29D10924,5702736E,2A08F0CC,5A67DE36,3686,260B,2A08EEEF,5A67DDDE
199842BE,73FF4440,1A2CF84C,7653CAED,8A3,BEE,1A2D0000,7653D555
F453612C,95739FB6,F54F01CD,95E10BC1,1FA1,17C7,F54F0000,95E10D79
1317CF97,2CEB32B,144B853C,425B0B8,306D,35EA,144B8889,425B13B
C83D032A,720B9ED7,C8C751B1,7BC382A1,3AE,334B,C8C75555,7BC3AAAB
208AFFE8,53B6AF6B,2233A0BB,53C0A740,106,587,2233999A,53C0B333
3216DD3,AD4B4A58,34BAB4D,AD9C2163,316F,BF,34BAAAB,AD9C22B6
D4CEE8CF,73179B06,D5BF0F62,75DCE326,632,33F9,D5BF1111,75DCEEEF
10782FA0,BC670059,11766475,BD7F505B,5F0,3E37,11766666,BD7F5555
C6A3A15D,37F154E6,C704709F,3838D302,2943,C8E,C7047777,3838CCCD
339D92E9,8FE28491,340A0D99,92FDCC35,C97,30B7,340A1111,92FDE1E2
2C23625C,3E3A2A9C,2C7CC40A,419C0ED0,1B4F,3ADD,2C7CBBBC,419C0000
D2A2F88,ACB1B5A7,E18A663,AD3A713A,1372,3932,E18AAAB,AD3A6DB7
837B61A,FB06222B,9310987,FC7C1808,9E0,D07,9311111,FC7C11A8
FA212FB8,F520EACB,FC2FD0D3,F5550217,6CD,22A6,FC2FCCCD,F5550457
D065D541,9BBFD50,D13BA8A3,BCA2EDD,27F,6BD,D13BAAAB,BCA2AAB
F714CD2D,AA4EFBFD,F8DEA4FD,AAF124C8,150C,1965,F8DEAAAB,AAF1270D
E383E0A0,E1364907,E41D0226,E18EF6BE,1DB3,21EC,E41D0000,E18EF4DF
F20AFE29,6A171F96,F2BD0EFE,6B85D070,3914,2151,F2BD1111,6B85C925
E78D7DDF,4166567F,E7A9C362,4196E4B7,12F2,2378,E7A9BBBC,4196DB6E
EBF4B9B4,6315302D,ED63F983,6496E5F5,28DC,34CF,ED640000,6496DE30
E70FF862,36C22E13,E7E63B72,380CFC2D,167D,2E9F,E7E63333,380CFAC7
CD05AC99,CC20F381,CD99A9F5,D0C5843D,C01,1FAA,CD99AAAB,D0C57943
DD26E5BA,D11A2317,DE99673B,D32752EC,AFD,3F89,DE996666,D3274CCD
F3E5A58F,ABC6E7F3,F5B00D54,AD0B3B19,2551,D23,F5B01111,AD0B3DCB
1C9D1F82,909CF049,1D418853,92468D79,36D7,2D9A,1D418889,924693E9
17A61677,F38B4649,17F7FC17,F3D2B722,2788,2AD5,17F80000,F3D2B1A2
61652E3,2655E4CC,7A613E8,27F0BB28,32BB,323,7A61111,27F0C235
BF5076A,80E18ACD,DCECA3B,81FAA363,F1E,1BB5,DCECCCD,81FAA492
3D30A914,7FFFB879,3E2703D6,A1AF082C,2449,286C,3E270000,A1B00000
18BFFC4D,26CF6E4C,18C51818,28C2EAE6,338C,3354,18C51111,28C2F054
F46303F0,74C4CED1,F4B51E86,75C35089,169D,E1F,F4B52222,75C34C5A
EF2541AC,32B84CBA,F0401635,3364C14A,13C1,2A9,F0401111,3364BA2F
2B0A1E15,9566180A,2BCE3A31,97DC81D2,1115,2708,2BCE3333,97DC9249
23BA0071,7FDFB6A5,25CD48DC,833D1234,3707,3C56,25CD4444,833D0750
F772C68,26365008,1137843B,267F9633,241,7BA,11378889,267F8E39
F320BB70,D2C1131E,F4B0C7C1,D4BD2772,165C,1787,F4B0CCCD,D4BD1F70
C54F8148,92440246,C75BF218,9B2AE5CB,2E63,3EB,C75BEEEF,9B2ACCCD
384A8642,4FCA56FE,3868137B,59651B3A,E19,1F7D,38681111,59653333
DED9B598,66C8BCBB,E001560B,6847B996,2014,6F1,E0015555,6847B6DB
A3862F9,15C5330B,C27A036,162AE266,3652,3BE3,C27999A,162AE090
C95E91D2,1BEB97C0,C9BAFC63,246D2CCE,11F5,3F7E,C9BB0000,246D2492
CC8D027,F7FC7C69,E4E8129,F850D2C7,169A,146C,E4E8889,F850DB6E
FF71658A,6A78288D,FFA6B6CB,6C8E93EF,3AC5,137,FFA6BBBC,6C8E9387
FEBEA0AE,46FC4705,969BF5,48C7D1D2,8D3,3183,96999A,48C7CBEF
CDA0C964,632B3060,CE700668,646DC8E8,1890,3625,CE700000,646DCCCD
FB7F8890,51B954E8,FD140D72,52F44930,142D,793,FD141111,52F4456C
C5D9CFA3,6F68268B,C696F30A,7533095C,22D8,7B3,C696EEEF,75331C72
C8DA2367,9204CAF1,CAEA32D4,94B035D7,23B9,2D95,CAEA3333,94B04444
3348CA7C,F2716742,33BE4B89,F9A73CE3,826,2507,33BE4444,F9A74B4B
BFA731C,C7FA95F6,E04E712,C9ADA66F,124A,77F,E04EEEF,C9ADA492
33465E2,C93731D4,44CFA28,CB2E71E6,83,34ED,44D0000,CB2E70D0
DD7F95D7,8C54B89C,DD9BE2BA,8DA1F504,3C22,24EB,DD9BDDDE,8DA1F2DF
C56542A7,407FA50E,C6569B8C,48383B82,1F13,227F,C656999A,483871C7
C4598E52,12ED3895,C571B990,2493BDF1,11AA,3,C571BBBC,24940000
390D5AE2,9055CC28,3A6A0B8D,A17B1631,2C37,1A97,3A6A1111,A17ADB6E
DFC9C780,9840130,E112E6DB,AEF90FE,301C,358F,E112EEEF,AEF88EE
D04A49FB,CD11D02F,D2200A94,CDA8B9F1,FE1,55F,D2201111,CDA8CCCD
7F241FA,27342565,89E38AF,285A5660,145,91E,89E3333,285A5847
19B33244,BB2E6A4D,19B3781D,BCF7B941,184,1B9D,19B37777,BCF7C000
3B4285A6,2B5521F9,3BEC8DA9,32A110C7,2DC,3F49,3BEC8889,32A0CCCD
EB7BD621,E76063E6,ECEBC196,E84D69A2,21D0,602,ECEBBBBC,E84D6F18
3B6E0A38,BCE6D1E5,3C06BBFC,C3FD165E,465,34FC,3C06BBBC,C3FCCCCD
380D732C,1EB13246,38ED53DF,2701DC96,15E8,2185,38ED5555,27020000
1941A7F8,5E45D599,1B27FF76,60609E65,1758,2C6F,1B280000,60609883
1B8765F,264E563E,258ACFC,28080510,2332,E76,258AAAB,28080000
347C85E9,6E163B73,35948284,7280B2DC,23B4,2D63,35948889,7280CCCD
5476E84,C30A0861,749EB39,C342C22A,2D55,19,749EEEF,C342C798
56B05E4,5C7936CE,6BEF8A4,5E0EE0D5,2531,2B5B,6BF0000,5E0ED8F3
F584BE63,F0B71837,F6E0ECCD,F1CBBE64,372E,320A,F6E0EEEF,F1CBB961
F44A435F,F95222A6,F5CFDD77,FA69DC59,272E,2EFF,F5CFDDDE,FA69DCB1
E01E6F87,2341C760,E230FBC2,24C0F2CE,DF,144A,E2310000,24C0E8BA
F0424662,F531A2C0,F15C8035,F557AAAC,246C,2ACB,F15C8889,F557A492
CBCAE72,5E7C1D07,D2BC977,60B74535,591,A06,D2BCCCD,60B74925
2892F846,8D83230C,2A5A5D6E,91964AB0,3B4B,3E7,2A5A5555,91964444
E2AD03FC,2F1668A3,E3525C31,3175EA3D,11D3,2C6F,E3525555,3175F49F
E1A36759,ABE95367,E1F81022,ADE5EEA6,3D89,38E1,E1F81111,ADE5E8BA
DC20D634,47DD99D,DD4F7CF5,49B29F0,37A8,2CE9,DD4F7777,49B2DF3
D74D7938,D23A70C4,D88AB86F,D284A0E0,3021,8C6,D88ABBBC,D2849B27
24FA11D9,63929A55,260D3695,64985177,3AC6,3035,260D3333,649857C5
E3438810,CFFE33E2,E4C3C085,D0E330CA,2778,166D,E4C3BBBC,D0E32621
58A96B3,7B4B5CCC,5AC5B89,7BBA2590,1519,20FA,5AC5555,7BBA2B64
EA02166A,5391DD18,EA124C73,5499E308,3712,36AA,EA124444,5499E1E2
E98D6410,CEC12D03,EB026378,D04C2414,524,13DE,EB026666,D04C2762
C890D99A,5A764EC2,C8C18FE4,618DBA36,357,24A9,C8C18889,618DAAAB
2A4D80E,F536A852,318C908,F632006C,2E74,2F62,318CCCD,F63208AE
21EB46D9,314832F3,222EE917,337AEB33,C0,2CD,222EEEEF,337AE666
F41C58C0,6F7D3FCD,F5BDB1BF,6FF551FF,261D,1765,F5BDAAAB,6FF54F73
3DCF79EB,7FFE2815,3EAB3FCC,96C50747,2C09,25B1,3EAB4444,96C40000
261768F4,3DCC5182,281AC383,3E32B8B0,1991,122,281ABBBC,3E32AAAB
119D68F,53993743,13798DD,5406E9B5,1242,1766,137999A,5406EA4E
13D90661,F1AB0F1F,15ED1E3F,F2065239,8E5,DD1,15ED2222,F2065A5A
FCFE94FB,5C4FA424,FF071337,5D2EA0B7,316A,1E70,FF071111,5D2EA4E2
394CA8EB,4A85F022,39B98D94,54E32F9D,21DF,3EFF,39B98889,54E31C72
3BE56E92,DAB11FCF,3C2A9A29,E7F24EC0,67F,21EF,3C2A999A,E7F26666
12AB5C2A,8553EDDD,13185BE8,85DDABF5,1E6D,2DB9,13185555,85DDA90E
F0B820AA,812CAD5A,F18F88F7,81E3A392,2769,1A73,F18F8889,81E3A492
F6468DDC,4758BCCE,F6F323A4,498043C6,383F,29C4,F6F32222,4980469F
13E2034A,73BECC49,15C9751A,748CC03F,6CE,E03,15C97777,748CC8C9
348BE613,D2F57032,356591ED,D54D87C7,20F4,1FE3,3565999A,D54D999A
BE8FC56,BA55270A,D8E20F7,BBBA3D5E,B54,42F,D8E2222,BBBA36DB
CC5144D,927A7C74,D41FCAD,939D9339,6DE,129E,D420000,939D9249
D70AEA65,1ADB538D,D76FC1A8,1B98CA3B,1F8C,1CC6,D76FBBBC,1B98C000
21E31745,F757C14C,22E91309,F7E9BEBB,BA8,3127,22E91111,F7E9BE5C
1018DDF4,D648B953,10E455BA,D815BCC6,3D61,2525,10E45555,D815B426
A076E0F,C519908B,BED0F63,C72A7685,32E4,161D,BED1111,C72A74C6
107FFFD5,F8E9072A,1111B94F,FA534CB5,A,3365,1111BBBC,FA535555
D4BF8FB6,48897E31,D5BD1EF1,4B2D7E8E,615,33D5,D5BD2222,4B2D7777
E1B7D3D3,9F465DE7,E1CBCA0E,9F9A2B8B,3AF1,1BA0,E1CBCCCD,9F9A2E8C
C2EA90F6,4E438C8B,C4BB9F49,591C124B,6FE,5AA,C4BB999A,591C0000
CC48ADB6,5BF6C07D,CCE81DD8,5C6D99AF,19A,1FED,CCE82222,5C6D8E39
D0A6BE1C,BAFAE31A,D20D800A,BCCCB793,ECB,1BFF,D20D8889,BCCCA3D7
CF14E508,7A42E047,D12A7B67,7C77B413,17D,2ACE,D12A7777,7C77AAAB
D92C41E4,433CD1CB,DA3C352F,435A3986,987,D55,DA3C3333,435A2BE3
EE37C80,D13451F6,10FF6137,D1F82ADE,3EF7,1296,10FF6666,D1F825ED
F8A662FB,D0D045C6,F96AFCC4,D1F4FDC6,1D45,18DE,F96B0000,D1F50457
ED9336E7,2148EFFB,EE66D4F3,2344FB8F,3806,1C23,EE66CCCD,2344F685
C49E3DFC,E9F67ADA,C5865088,F4D466C3,12DF,2C74,C5865555,F4D49249
E14A1538,7D029204,E162784B,7F66B132,34C5,1990,E1627777,7F66B29B
1361B865,235E0822,145794F0,23D3B29C,3122,11C0,1457999A,23D3B13B
F1B2D971,F0D11DB6,F1D9DCF9,F0E5E026,2BC4,2C92,F1D9DDDE,F0E5DB6E
CA14F12B,9760A63F,CBA4BA5F,98A5B515,2EA7,2297,CBA4BBBC,98A5C000
FA9C742,B2E487AC,FBD99B2,B49C9150,2C1C,3369,FBD999A,B49C94F2
36ECB416,757693EB,37F7958C,7595C8E5,782,35C,37F7999A,7595D174
2402C990,A0C25693,25EB19CF,A108792C,38C7,10A,25EB2222,A1087507
DD9C6CD4,A5D5A7B3,DE9E7DC2,A8D28E67,B49,183A,DE9E7777,A8D2999A
2060A8D7,E0C24880,20EC6CE9,E12A1759,2DDA,3EF,20EC6666,E12A0C7D
C5C7DEAF,86B2F3D8,C68B5F28,8A626796,222B,375D,C68B6666,8A6238E4
F142CFB6,ADBF146C,F1A4C351,AF9A4235,28A7,1A70,F1A4BBBC,AF9A4925
E9CB828B,5C9A55ED,EBA58676,5E2ED4E1,EB3,861,EBA58889,5E2ED89E
D8B767D7,1CB0B706,DA2FEF94,1DAB5A39,8CF,39B,DA2FEEEF,1DAB5075
996C976,62F93C12,B66EB7E,637CBAA7,2B08,9B1,B66EEEF,637CB3A6
CCEEE307,2AAC3C84,CD907ABD,2B5FB6EA,B77,E07,CD907777,2B5FCA1B
D93C5ABD,B8FF975A,DB06356D,BB48E491,155D,1590,DB063333,BB48E38E
F7B23730,B5C6F031,F85644FE,B6BD564B,D0E,19B9,F8564444,B6BD4F73
ED768B83,163067CF,EDD73872,17E7F90D,2F9C,2BC,EDD73333,17E80000
3A8C7AF5,DA82FFC8,3B056A60,E7B6BEB2,3551,1580,3B056666,E7B6DB6E
A7B47D5,7A9F5338,BF5DDD2,7B405A8E,3368,1C55,BF5DDDE,7B4059D3
1DFCFB2F,C80C7D53,1FF870C1,C915ABAC,1F8F,3F64,1FF87777,C915B6DB
347D0BC5,634B519F,36642E91,67B9F042,2FDF,111C,36643333,67B9D89E
CC4D7365,CCF1C32C,CCC587C1,CE8966C5,3F93,216A,CCC58889,CE895555
72BA54E,F1C51FAD,903C0BD,F3252A05,738,59B,903BBBC,F3252C23
E931307C,FC608D66,EB0ACB52,FE7D7CAB,5A2,2C5F,EB0ACCCD,FE7D7627
C90216C1,C4386164,CAC30A29,C6F51BF3,216E,2A17,CAC31111,C6F51111
40DE585,87215BFD,5B9FCF1,88B1329F,15E6,2036,5BA0000,88B13868
338A1209,19350FEF,343C2505,2086EFB9,F86,21C,343C2222,20870000
4A5F960,AF62D098,4DEC1AF,B0125757,90D,250F,4DEBBBC,B0125F75
