2153DDDD,80000000,CFA,800,2153DDDE,80000000,AE5,0,1,2153BBBC,80000000,2153CBEF,80000000
20635555,80000000,974,0,20635556,80000000,76E,800,1,20633333,80000000,20634116,80000000
1E713333,80000000,228,0,1E713334,80000000,41,800,1,1E711111,80000000,1E7115B2,80000000
1C639999,80000000,A75,0,1C63999A,80000000,8AF,800,1,1C637777,80000000,1C638682,80000000
1B50AAAA,80000000,66E,800,1B50AAAB,80000000,4B9,0,1,1B508889,80000000,1B508AD9,80000000
1A346666,80000000,244,0,1A346667,80000000,A1,800,1,1A344444,80000000,1A3456C8,80000000
1697DDDD,80000000,4B9,800,1697DDDE,80000000,350,0,1,1697BBBC,80000000,1697DD4A,80000000
15453333,80000000,FC3,0,15453334,80000000,E6F,800,1,15451111,80000000,1545270D,80000000
771FFFF,80000000,BEB,800,7720000,80000000,B74,0,1,771DDDE,80000000,771E5F7,80000000
F574AAAA,80000000,875,800,F574AAAB,80000000,91E,0,1,F5748889,80000000,F5749C34,80000000
F3113333,80000000,F80,0,F3113334,80000000,4F,800,1,F3111111,80000000,F31115B2,80000000
F10B9999,80000000,7EB,800,F10B999A,80000000,8DB,0,1,F10B7777,80000000,F10BA938,80000000
EF41BBBB,80000000,136,0,EF41BBBC,80000000,242,800,1,EF41999A,80000000,EF41A08B,80000000
EDA1FFFF,80000000,B1F,800,EDA20000,80000000,C45,0,1,EDA1DDDE,80000000,EDA1E5F7,80000000
EC21BBBB,80000000,57E,0,EC21BBBC,80000000,6BC,800,1,EC21999A,80000000,EC21A08B,80000000
E8264444,80000000,68F,800,E8264445,80000000,80D,0,1,E8262222,80000000,E8263CBF,80000000
E6F2CCCC,80000000,20E,0,E6F2CCCD,80000000,39F,800,1,E6F2AAAB,80000000,E6F2B63D,80000000
E291BBBB,80000000,1A2,0,E291BBBC,80000000,379,800,1,E291999A,80000000,E291A08B,80000000
E0928888,80000000,A25,0,E0928889,80000000,C1C,800,1,E0926666,80000000,E09270D0,80000000
DDC0AAAA,80000000,F92,800,DDC0AAAB,80000000,1B6,0,1,DDC08889,80000000,DDC08AD9,80000000
D892CCCC,80000000,C26,800,D892CCCD,80000000,E9D,0,1,D892AAAB,80000000,D892B63D,80000000
D7C17777,80000000,915,0,D7C17778,80000000,B99,800,1,D7C15555,80000000,D7C15B1E,80000000
D6F31111,80000000,60F,800,D6F31112,80000000,8A0,0,1,D6F2EEEF,80000000,D6F2FBA9,80000000
D6271111,80000000,312,0,D6271112,80000000,5B0,800,1,D626EEEF,80000000,D6270D04,80000000
D55D7777,80000000,1E,800,D55D7778,80000000,2C9,0,1,D55D5555,80000000,D55D8F30,80000000
D4964444,80000000,D33,0,D4964445,80000000,FEA,800,1,D4962222,80000000,D4963CBF,80000000
D3D13333,80000000,A50,800,D3D13334,80000000,D13,0,1,D3D11111,80000000,D3D115B2,80000000
D012CCCC,80000000,C46,0,D012CCCD,80000000,F45,800,1,D012AAAB,80000000,D012B63D,80000000
CF57DDDD,80000000,989,800,CF57DDDE,80000000,C94,0,1,CF57BBBC,80000000,CF57DD4A,80000000
CE9E4444,80000000,6D1,0,CE9E4445,80000000,9E8,800,1,CE9E2222,80000000,CE9E5F75,80000000
CC793333,80000000,EC6,800,CC793334,80000000,1FF,0,1,CC791111,80000000,CC793868,80000000
CBC46666,80000000,C20,0,CBC46667,80000000,F64,800,1,CBC44444,80000000,CBC456C8,80000000
CA5DFFFF,80000000,6E0,0,CA5E0000,80000000,A3B,800,1,CA5DDDDE,80000000,CA5E1A09,80000000
C6424444,80000000,778,0,C6424445,80000000,B14,800,1,C6422222,80000000,C6422B64,80000000
C445BBBB,80000000,5,800,C445BBBC,80000000,3C1,0,1,C445999A,80000000,C445B1E6,80000000
C3A1FFFF,80000000,D9F,0,C3A20000,80000000,165,800,1,C3A1DDDE,80000000,C3A1E5F7,80000000
C304AAAA,80000000,B51,800,C304AAAB,80000000,F21,0,1,C3048889,80000000,C3049C34,80000000
C221FFFF,80000000,7FF,800,C2220000,80000000,BDD,800,1,C221DDDE,80000000,C221E5F7,80000000
