29850E08,9AE74C73,BB3,C20,2986C1EF,9AECA4F5,921,27C,1,29851111,9AE739CE,2986C798,9AECCCCD
DED19ACD,977ABABC,392,42A,DED88589,977F4F50,5BE,ABE,1,DED1999A,977A895E,DED86823,977F3333
2584360,FFA7BA5B,8CB,EBA,25E13F9,FFA9C538,8BB,EC7,1,2584444,FFA797DD,25E1A09,FFA9A7B9
CF0C1BC,97FB4727,87,3EF,CF9668D,97FD4E5A,FD8,A77,1,CF0CCCD,97FB2492,CF97DD5,97FD61BF
E3B1C76B,15C69896,5DB,E9B,E3B9739C,15C89E8B,7BC,D44,1,E3B1DDDE,15C69BD3,E3B97DD5,15C88889
1DE90994,A0526B1E,2A,8E3,1DEC70CC,A05270EC,E58,EDE,1,1DE91111,A0528BA3,1DEC797E,A0529ACA
37B5FFB3,B9F2B95E,EA,FD7,37B9D1A6,BA36A7F3,D7D,462,1,37B5DDDE,B9F2E8BA,37B9C341,BA366666
CB479568,67C512E,A4C,67C,CB4E7F02,690B2CE,DB1,628,1,CB477777,67C0000,CB4E5F75,6911111
12AF492A,7B6075BA,611,8B0,12B53B5F,7B615598,4FC,FC,1,12AF3333,7B609A91,12B5270D,7B613B14
F1ECCA21,D4B3D9D0,B38,875,F1F33A02,D4B660CF,C31,B33,1,F1ECCCCD,D4B3B6DB,F1F34116,D4B66666
CE8D5D9F,B045958C,692,C57,CE90D4FB,B056E0D9,9B6,167,1,CE8D5555,B045999A,CE90D045,B056BCA2
C2942015,F6E3D3B3,9AB,E4B,C2942DB0,F8D17234,D82,F1A,1,C2940000,F6E55555,C294115B,F8D00000
C24E8BF5,71117515,8A7,E22,C254784A,7978D12F,C97,798,1,C24EAAAB,71100000,C25456C8,79800000
D6C362F3,86EE4298,55D,56E,D6CAE6CE,86F1E9F6,80C,D06,1,D6C37777,86EE739D,D6CAD8F3,86F22222
D4185D1B,B043C6BB,B5B,477,D41F4483,B04AC413,E33,97E,1,D4184444,B0440000,D41F2FBB,B04AAAAB
3F5EA680,80000000,DA3,800,3F62B212,9193A27C,9BC,919,1,3F5EAAAB,80000000,3F62B63D,91900000
38EEC120,5B0C1D90,57F,8E8,38EEC8FB,5B366E07,1F1,34F,1,38EEAAAB,5B0CCCCD,38EEEA4E,5B371C72
DF628FF6,74E53BBF,5B2,B8B,DF646EED,74EA267E,7C2,449,1,DF62AAAB,74E512BB,DF6456C8,74EA0000
269D6ACA,7ACCF639,CE,4F4,26A573C4,7AD16D2D,E82,D50,1,269D5555,7ACD2D2D,26A56C79,7AD1745D
11F3D5D9,4DD764AE,352,6B7,11FC3006,4DD9D701,252,1E2,1,11F3BBBC,4DD7684C,11FC3411,4DD9F657
39046D3B,E48C53A4,5D1,ED8,3906FCD3,E495269A,24A,94,1,39048889,E48CCCCD,39070D04,E4955555
ED500C9D,75A54FAE,9EC,5B4,ED554BF7,75A8140F,B2B,E62,1,ED500000,75A56F18,ED556C79,75A80000
E6071C90,D9DBF353,E9B,D94,E609E285,D9DDD7E0,44,FFC,1,E6073333,D9DC0000,E609C341,D9DDF51B
22C6B4B2,938A6402,269,7A1,22CE2F82,938ABAE9,58,E69,1,22C6AAAB,938A41A4,22CE1A09,938A86BD
FAA42551,D7F0B550,BE8,C48,FAA7BD53,D7F2C8B6,C4B,ED0,1,FAA44444,D7F0D045,FAA7DD4A,D7F2C235
F5A3DB9E,3C4733B1,926,A82,F5A7C135,3C474466,9DB,6BE,1,F5A3BBBC,3C472C23,F5A7DD4A,3C474C5A
2EE03654,23184442,FC9,4A4,2EE87720,2320520D,CF9,27E,1,2EE04444,23180000,2EE86823,23200000
1CBBE739,72DAAF0C,BC1,307,1CC1AE4E,72DB0CA8,A0A,BDA,1,1CBC0000,72DAAAAB,1CC1A08B,72DAE8BA
311FADD3,FAC7F73D,837,926,31282F16,FAC833DE,544,97A,1,311FBBBC,FAC79E7A,312822B6,FAC80000
D40EF573,33E92C5E,B38,AD8,D40F9EA4,33E99A09,DFA,79A,1,D40EEEEF,33E92492,D40FBA94,33E97B42
D7F46A89,56C13040,9D5,2EE,D7F9F131,56C838F8,C6A,D90,1,D7F48889,56C0F83E,D7FA08AE,56C80000
31D9009B,558028C4,AEE,AE0,31D992E1,559457E6,7D2,5A0,1,31D91111,55800000,31D97DD5,559435E5
E16D9280,3A0C4428,D5B,C01,E17617C5,3A0F8899,F63,869,1,E16D999A,3A0C4771,E175F752,3A0F9E7A
EBD3CF7E,EF232F0A,45A,932,EBD7410F,EF236CF0,5AA,A41,1,EBD3BBBC,EF2313B1,EBD75271,EF237373
1565C5F7,858B60CC,3E,9AC,156CCD6B,858C7E84,F01,157,1,1565DDDE,858B4B4B,156CBEEA,858C7AE1
DC774FF0,1741AF66,ABF,73C,DC7F2ADA,17434429,D15,5CC,1,DC773333,1741AF28,DC7F2FBB,1743759F
C92FE9E1,46029297,274,8E2,C937BAC3,4619C62C,5FE,493,1,C9300000,46027627,C937DD4A,46195555
34A9416F,FC85C8BA,57B,C86,34AE3720,FC8DD0F2,242,CC5,1,34A95555,FC860000,34AE1A09,FC8DDDDE
C82660A0,EE8422DC,E90,3FB,C8276F14,EE8D6FF6,211,518,1,C8266666,EE845D17,C8275271,EE8CCCCD
C56C5C18,5A1710F1,456,76A,C56FC2D1,5A17D1E2,80C,1C9,1,C56C4444,5A16DB6E,C56FBA94,5A180000
DB8619D,948E53BE,373,7F2,DBA2CC8,94900646,29F,EAF,1,DB84444,948E4925,DBA4E1A,94900000
3F45C4B2,80000000,D46,800,3F468552,C1F907E2,954,C20,1,3F45DDDE,80000000,3F46822B,C2000000
12747CAC,CC6D9479,535,52B,127BC217,CC6E8A6C,428,867,1,12748889,CC6D95BC,127BA938,CC6E7627
2A2AB6C5,C328A80A,E20,DEC,2A2EDEDA,C32BD12A,B8D,1BF,1,2A2AAAAB,C3288889,2A2EEA4E,C32B9612
D649D0FF,14018D77,395,6C3,D64B7BD7,1401ECD9,636,584,1,D649DDDE,14018C63,D64B63CC,14022222
CFDB98B8,78F7E9B5,B77,655,CFDE1D4F,7906F45F,E83,ED9,1,CFDB7777,78F80000,CFDE1A09,7906DB6E
CFC37937,D549682A,B1D,545,CFC60363,D549B3CB,E2A,7F1,1,CFC37777,D549745D,CFC5F752,D549E79E
219E4AE9,99B30B6A,E12,40,21A23AA6,99B36E6E,C06,6A5,1,219E6666,99B33333,21A22B64,99B34835
DC766542,B981233E,ABC,893,DC7C53BF,B981783F,D0A,CFB,1,DC766666,B981435E,DC7C3411,B9814C1C
1F499B2A,ED77AEDF,554,E32,1F4E072C,ED7AD8C3,370,F62,1,1F49999A,ED77D05F,1F4E1A09,ED7AAAAB
22E2C5AA,5D2AE7F4,2D2,319,22E55024,5D2AFC60,AE,D46,1,22E2AAAB,5D2B13B1,22E56C79,5D2AF287
D0715A0D,19846DFB,DA9,4AE,D071AA4C,1989819C,A3,31D,1,D0715555,19842C86,D071A08B,1989745D
C8CC23EF,EA0F4856,FE,F8B,C8D1FFC8,EA275043,486,FB,1,C8CC4444,EA0EAAAB,C8D1E5F7,EA2745D1
E7F3D325,D9CECB0B,5D2,B09,E7F57154,D9CF805C,759,D6F,1,E7F3BBBC,D9CEB1A2,E7F56C79,D9CFAAAB
ECB5043F,9A4F176A,7A7,F26,ECBAD007,9A515C18,8F1,588,1,ECB51111,9A4F1827,ECBAD8F3,9A513B14
1514B674,DA3C2C23,F0E,544,1518F642,DA3DD881,DCC,7A5,1,1514CCCD,DA3C4EC5,1518F2FC,DA3DCDCE
DF827FD4,C9CC5716,629,51C,DF8B403D,C9D04330,851,889,1,DF826666,C9CC7CE1,DF8B1E5F,C9D06666
ABD6291,1AA0BFE1,846,EDD,AC1EF05,1AA19F27,7AB,D36,1,ABD5555,1AA0D794,AC1E5F7,1AA1B6DB
102DCC41,83A96BB0,CAC,496,1034766B,83AAF9BE,BC1,C61,1,102DDDDE,83A94F21,103456C8,83AAF685
256947C4,2C20F9F7,C4B,34A,256B0748,2C2292F8,9FB,8C,1,25695555,2C20E38E,256B1E5F,2C22BE2C
30407F4B,9A28854A,4F2,3F8,30415B13,9A2C1487,1F1,A5A,1,30408889,9A28BA2F,30415B1E,9A2C30C3
D98B5787,B4FE32EC,FCB,BEC,D991A514,B4FE90D6,249,9D,1,D98B7777,B4FE2BE3,D991A08B,B4FE9697
D4126BBF,AC0EF462,B45,D1A,D415D146,AC1465E0,E10,262,1,D4126666,AC0EDB6E,D415B1E6,AC1425ED
CCC5963,3C2C979F,FFE,65F,CCDAF8F,3C2D1C87,F36,29E,1,CCC4444,3C2CA1AF,CCD8F30,3C2D2492
F155D8A9,84FCDB79,902,175,F158DFB2,84FE5FA7,9F8,92A,1,F155DDDE,84FCDB6E,F158F2FC,84FE412A
2F928195,41AB072B,265,E66,2F9649C7,41BA005C,F7A,A60,1,2F926666,41AB2164,2F963CBF,41BA2E8C
F86A52E2,F4BCD7E9,38F,72D,F8707E6D,F4BDB837,41F,7E4,1,F86A6666,F4BCF72C,F8708AD9,F4BDC11F
DF9720BD,CEE211B8,677,223,DF972D41,CEE6516E,87D,540,1,DF973333,CEE1F383,DF970D04,CEE66666
3C35D790,7F50B1BF,1CA,7C9,3C389362,802E91AD,E11,C,1,3C35DDDE,7F500000,3C38AD8F,80300000
1255F5B3,A97E8DBE,4C2,C0B,1256442A,A97F08B8,39E,175,1,1255DDDE,A97E84BE,12563CBF,A97F1827
F2419DD1,EF32DAAC,C76,532,F2430021,EF33540D,D57,640,1,F241999A,EF32DB6E,F242FBA9,EF333333
DB3DD543,64CD6B72,628,91B,DB3F4114,64CEDFFD,879,2D1,1,DB3DDDDE,64CD67C9,DB3F2FBB,64CEAAAB
C2D0FEA8,F6D6467C,A90,E48,C2D1745C,F95DE539,E64,F2C,1,C2D11111,F6D55555,C2D15B1E,F9600000
1AC42BAB,A5BA6B2E,460,6D4,1AC7A244,A5BAABAB,2C0,C79,1,1AC44444,A5BA8D9E,1AC797DD,A5BAC859
DDEB3602,6D07B218,32,93,DDEE9820,6D096DD0,260,9C7,1,DDEB3333,6D07999A,DDEEA4E2,6D096F97
F6F9784E,2DE535CE,E28,65F,F6FCF801,2DE55080,EC5,381,1,F6F9999A,2DE53DCB,F6FD0457,2DE55555
B381532,BC96D17B,A12,FD9,B4099B7,BC971F4A,97E,411,1,B380000,BC96BCA2,B408AD9,BC972492
1A7C815A,B9FF6F3,353,226,1A828AC9,BA29031,1C1,173,1,1A7C8889,BA00000,1A8270D0,BA26F4E
D6B35CCB,A3D8E05A,521,D74,D6BAC796,A3E105CD,7D1,346,1,D6B37777,A3D8C632,D6BAD8F3,A3E11111
D40A0EFC,E7A90B59,B26,568,D411D407,E7AE0EDF,E02,6F6,1,D40A2222,E7A92492,D411E5F7,E7AE38E4
3AF91734,E437B82C,D26,3D8,3AFF57CF,E441EDD0,98E,599,1,3AF91111,E436DB6E,3AFF7527,E442AAAB
C93F46B6,F4A934B0,2AD,6C9,C9431748,F4BD8341,627,78E,1,C93F3333,F4A89D8A,C942FBA9,F4BD5555
23434DC4,125D82DF,43C,B9E,23455C65,125E01C2,210,A79,1,23433333,125D7943,23456C79,125DD67D
E8E06C8,29CA5226,695,244,E90BBB9,29CC5A36,5B6,FAE,1,E8E2222,29CA4925,E90D045,29CC37DB
13593B68,C1F50054,88F,27C,135BEF2C,C1F79F64,763,665,1,13595555,C1F521D0,135BEEA5,C1F7B13B
C0CA24CF,80000000,2F6,800,C0D13647,AA56086F,703,AA5,1,C0CA2222,80000000,C0D115B2,AA500000
D311253,D3D47029,178,568,D363436,D3D502D6,B8,82C,1,D311111,D3D49249,D363CBF,D3D4F209
20CEF51F,485DF667,B08,971,20D2C827,486230B9,909,4F5,1,20CEEEEF,485E0C7D,20D2B63D,48620000
6E8A63E,DE614503,9E8,407,6E8E882,DE6282BA,97B,625,1,6E88889,DE615B1E,6E8F2FC,DE627B96
158BB294,D23164FE,CC,DFD,158DCC0A,D233C7FD,F7B,E2,1,158BBBBC,D2314141,158DD49C,D233D70A
18C7DB8A,5E08E51,CED,200,18CC6904,5E3B33C,B72,1AB,1,18C7BBBC,5E0A72F,18CC797E,5E3AAAB
C5A74F7F,FD5D093E,533,EAF,C5A83FA3,FDD47F69,8DC,F0D,1,C5A73333,FD5E0000,C5A822B6,FDD49249
1D928655,91C59302,EE5,DF,1D9750E4,91C79663,D1E,7C8,1,1D926666,91C5745D,1D975271,91C7711E
CF5ADA4F,5D06E87,995,7FF,CF5E7DCB,5D3E1C0,CAC,7A6,1,CF5AEEEF,5D0BA2F,CF5E5F75,5D3CF3D
39B26DFA,641EDF71,85D,851,39B75F8E,648F0015,4D4,248,1,39B26666,641E38E4,39B75271,64900000
C8FB9CD7,1D71FA8C,1B0,7ED,C8FE1BD2,1DA63FD4,529,63D,1,C8FBBBBC,1D727627,C8FE1A09,1DA6AAAB
D98C22AB,73E83AC3,FCE,D8C,D98FC87D,73EAEC63,242,653,1,D98C4444,73E83A84,D98FBA94,73EAD2D3
BEA6E62,B8B19CBA,CAF,1F9,BF17286,B8B3A47C,C0A,675,1,BEA6666,B8B1AF28,BF15B1E,B8B3B6DB
2473779C,7E639554,8B1,446,2477CE1A,7E667D20,67A,C67,1,24737777,7E63759F,2477DD4A,7E66AAAB
1EB734A1,74F7A8C,32F,3A6,1EBEB53F,751C78F,15F,337,1,1EB73333,74FA0BF,1EBEA4E2,751E79E
20B84138,1B5BAD83,AB3,61B,20BA76C0,1B5BB211,8B0,465,1,20B84444,1B5BB513,20BA9387,1B5B999A
FBD3C2FE,D26AD170,5A,7EA,FBD916E3,D26B5DD3,B1,AC5,1,FBD3BBBC,D26AD8F3,FBD93868,D26B4F73
EF98EFE7,1E54CD34,27E,844,EF9B02EC,1E557C90,38C,661,1,EF991111,1E54F209,EF9B1E5F,1E55A12F
3B97C35,639640FB,DF8,F3A,3C2030B,6397B172,DDB,906,1,3B9999A,63963CBF,3C1E5F7,6397B961
F1CB6049,321962B9,ABB,F59,F1CC6B81,32196D1E,BA2,C37,1,F1CB7777,32196DB7,F1CC797E,32194F21
C704F994,B1F3A3BB,A53,F38,C70C230B,B2343D73,DFD,43D,1,C7051111,B1F33333,C70C3411,B2338E39
9DFD8DF,CD90C78A,507,92D,9E2A295,CD9291A2,474,C5A,1,9DFBBBC,CD90D3DD,9E2B63D,CD9286BD
EE761D90,80B4904D,E3B,261,EE78EA3F,80B57637,F5E,A59,1,EE762222,80B471C7,EE78F2FC,80B56F18
F7C9931D,A66BB43C,134,B46,F7D2828F,A66CB178,1D8,E3,1,F7C9999A,A66B9612,F7D270D0,A66CA1AF
C6D06F48,65242EE8,98E,8E4,C6D78272,657E7003,D3B,2BF,1,C6D08889,65238E39,C6D797DD,657E0000
183B1F8F,24F5D929,ADE,131,183C9929,24F77631,95F,EE6,1,183B3333,24F5E0A7,183C797E,24F75555
EFDFA3C5,1585C032,387,9FC,EFE43CCC,15874EE3,49A,8A9,1,EFDFBBBC,1585D174,EFE456C8,1587684C
F5553E61,6B3BC999,800,E05,F558B407,6B3C3677,8B7,753,1,F5555555,6B3BCA1B,F558AD8F,6B3C4925
C779D726,616CFC59,C09,CE4,C77E277B,61A3E461,FA1,6EC,1,C779DDDE,616CCCCD,C77E1A09,61A38E39
23BFF6CA,DED2467D,610,133,23C05606,DED2BE10,3D5,347,1,23C00000,DED21AF3,23C0456C,DED29837
11C73385,12C581D2,2AB,F5B,11C944AC,12C72D5F,196,E34,1,11C73333,12C5A12F,11C93868,12C73ECB
12B4924,97AF3580,462,F56,12CCDA1,97B11362,455,5E2,1,12B3333,97AF2FBB,12CBEEA,97B11A7C
311D9125,3D09818B,82F,1C,311EB911,3D1265C0,521,C57,1,311D999A,3D092492,311EA4E2,3D126666
F59EA2B5,BFA30917,913,6AF,F5A4188B,BFA40A29,9CD,AB8,1,F59EAAAB,BFA308D4,F5A4115B,BFA3EE09
3A56A6C7,D624F34D,AC5,B12,3A595D9F,D62764C4,72A,DB1,1,3A56AAAB,D6240000,3A597DD5,D626DB6E
1C3C4D72,C72A7396,9E2,C9A,1C429487,C72E4F5E,836,32,1,1C3C4444,C72A6F4E,1C42B63D,C72E38E4
E71A7125,96EAAA7B,2A3,E2F,E71CD873,96EDD31F,43A,4C9,1,E71A6666,96EAC688,E71CBEEA,96EDAAAB
3E371774,80000000,94F,800,3E3FB1B7,AF5CA4DD,58B,AF6,1,3E373333,80000000,3E3FBA94,AF600000
F8B3ACA4,1CFF6AF7,4A2,AEE,F8BC2862,1CFFFE1B,536,920,1,F8B3BBBC,1CFF7527,F8BC3411,1D000000
2F331318,EC86E338,100,402,2F398F84,EC93C555,E24,54B,1,2F333333,EC86F4DF,2F397DD5,EC93A2E9
E92AFD61,99F70514,A61,124,E92CD7B0,99F73FDD,BD5,785,1,E92AEEEF,99F70A3D,E92CBEEA,99F72F05
F8EF8A3D,5AAAA758,582,E55,F8F3C0EB,5AAC18C0,603,8B0,1,F8EF7777,5AAA9387,F8F3CBEF,5AAC234F
C19BBFEA,80000000,608,800,C1A4B4DB,F70EAE2A,A0F,F71,1,C19BBBBC,80000000,C1A49C34,F7100000
13BE5E32,1F653004,A0A,7FF,13BE97AC,1F66F391,8CF,60F,1,13BE6666,1F6521D0,13BEA4E2,1F6713B1
D4E8BCE6,9F2AB5C0,E69,7D,D4E94061,9F2F939B,11C,693,1,D4E8CCCD,9F2A7B96,D4E93868,9F2F6DB7
EEB58D4A,E1D58E00,F29,A31,EEBBFE91,E1D66F6E,55,C16,1,EEB5999A,E1D5A12F,EEBBEEA5,E1D656F2
D309031C,30EE0D31,762,F83,D30A8D9D,30F2E430,A37,C7C,1,D3091111,30EE2762,D30A9387,30F33333
F2DA7BE3,CAA3E549,EB3,53E,F2DBF24A,CAA559BF,F8B,898,1,F2DA6666,CAA40000,F2DBEEA5,CAA53C82
EF6B5C1A,9569D9E2,1D3,19C,EF73A859,956ACD49,2FA,848,1,EF6B7777,9569E413,EF738682,956AAAAB
4A231EE,7A7DA99A,160,3AF,4A52AA2,7A7EA9AB,121,C0B,1,4A22222,7A7D8F30,4A5270D,7A7E9EE6
8B18F1A,30884D23,9A,FEE,8B3A85E,3089DA67,16,CEB,1,8B1999A,3088469F,8B38682,3089D316
E8D08755,6B4B660A,90E,F4C,E8D132DD,6B4C770C,A83,89A,1,E8D08889,6B4B851F,E8D115B2,6B4C687D
1984D276,97A250AE,FB2,6E7,19881944,97A448FB,E26,D73,1,1984CCCD,97A25555,198822B6,97A46CF0
C032B5C9,80000000,BE,800,C03A760C,8B3E7A3F,4D8,8B4,1,C032AAAB,80000000,C03A9387,8B400000
F917B193,D096F04,619,13,F9208605,D09E2E8,6A8,F44,1,F917BBBC,D097DD5,F9208AD9,D09EE58
179BEB83,60579A3A,889,D12,17A1F95E,6058BC95,725,710,1,179C0000,6057AE14,17A1E5F7,6058D0FB
12E76145,FFF68D08,6E4,FE1,12EADF31,FFF75E43,5C2,FE4,1,12E77777,FFF6A43A,12EAD8F3,FFF76276
C913181E,F18C097B,208,442,C91A2A0A,F18DDA0C,590,52A,1,C9133333,F18C4EC5,C91A08AE,F18D5555
F7C3A7C3,BE53D428,11E,1F0,F7C84598,BE54A59F,1B3,60E,1,F7C3BBBC,BE53DCB1,F7C86823,BE54C59D
3158483B,8A29F46,90B,B55,31607423,8A78295,614,AD1,1,31584444,8A24925,31608AD9,8A73333
15EC9579,802062D,237,986,15F1ECEE,803FCD7,EC,90C,1,15EC8889,801E1E2,15F1E5F7,803D70A
F22960AA,37D8E8DF,C1B,377,F2316B6F,37DAA8DA,D16,0,1,F2295555,37D8DB6E,F2315B1E,37DAC37E
D7688D87,20B70ADF,7C8,16E,D76B605B,20BC215D,A5C,F6D,1,D7688889,20B70000,D76B63CC,20BC6319
24996AA6,62E89C5,93F,E4C,249CBCB8,631E8E6,702,DF0,1,24995555,62EB3E4,249CBEEA,631C71C
AA41457,ADD9B60C,7E7,B58,AAA0A29,ADDC21D5,753,82,1,AA40000,ADD9D316,AAA08AE,ADDC0000
F6C113B7,CFACCEA3,D54,D2,F6C47366,CFAD4599,DF4,3D9,1,F6C11111,CFACB08D,F6C456C8,CFAD3167
D68CD2A0,5117F2D6,490,D1E,D691251D,51190CA8,737,80F,1,D68CCCCD,5117BDEF,D69115B2,51191111
39DB7E49,22DC9BDD,8F7,16E,39E2526F,2320A473,573,F5E,1,39DB7777,22DC0000,39E270D0,23200000
5CA458A,919A3DD6,5B7,8E9,5CEF814,919A9D4D,56B,FD0,1,5CA6666,919A4E1A,5CEEA4E,919A7B96
CF1FFC36,9E26E59F,8B8,F93,CF209A0A,9E29F1D4,BC8,5B4,1,CF200000,9E26DB6E,CF208AD9,9E29999A
20E34FED,23F9FA02,B54,C31,20E929D1,23FC77AD,95C,9F7,1,20E33333,23FA2577,20E93868,23FC6666
3B566011,EC77E680,E84,8AD,3B5D2131,EC94E7AD,AE7,9EF,1,3B566666,EC780000,3B5D0457,EC966666
4085929,45CF1C37,F1F,16C,40CDDD2,45CF51BB,EEF,D10,1,4084444,45CF2FBB,40CBEEA,45CF72C2
18CA76A5,E876426C,CF7,7EA,18D08205,E8794894,B81,96C,1,18CA6666,E876343F,18D08AD9,E8795555
E8A74B41,5637C9DA,873,D6E,E8AB91AD,56386B90,9F9,80D,1,E8A73333,5637AE14,E8ABA938,56387D63
34BE6AB,E124AA54,C5D,E37,350B130,E126D2B1,C3A,2D,1,34C0000,E1249C34,350D045,E126E584
