0,30E38E39,AE8ACF13,0EAAB,0A2C6
1,30E38E39,AE8ACF13,088E4,145B0
0,302D82D8,517530ED,09555,00024
1,302D82D8,517530ED,034FA,15D3A
0,2F530ECB,D0000000,02EEF,16000
1,2F530ECB,D0000000,1D049,1C000
0,2E9D036A,30000000,1D99A,10000
1,2E9D036A,30000000,17C60,0A000
0,2DD4C3B3,C4EBBF60,17BBC,0760B
1,2DD4C3B3,C4EBBF60,12012,0EC34
0,2CFA4FA5,3B1440A0,11555,0001D
1,2CFA4FA5,3B1440A0,0BB61,189F5
0,2C444444,D2485CD8,0C000,05B44
1,2C444444,D2485CD8,06777,0B6B3
0,2B8E38E4,2DB7A328,06AAB,0002C
1,2B8E38E4,2DB7A328,0138E,1A4BC
0,2AD82D83,CCCCCCCD,01555,06666
1,2AD82D83,CCCCCCCD,1BFA5,0CCCD
0,2AA36288,AA4FA4FA,1FC96,0960B
1,2AA36288,AA4FA4FA,1A74F,1416C
0,2AA27984,55555555,1FC29,15555
1,2AA27984,55555555,1A6E4,0AAAB
0,2A9DEC6E,AB05B05B,1FA07,01555
1,2A9DEC6E,AB05B05B,1A4CB,0BF4A
0,293E93E9,C8000000,15555,07000
1,293E93E9,C8000000,102D8,0E000
0,2999999A,38000000,18000,19000
1,2999999A,38000000,12CCD,12000
0,293579BE,F0000000,15111,02000
1,293579BE,F0000000,0FEA6,04000
0,286D3A07,10000000,0F333,00000
1,286D3A07,10000000,0A259,1E000
0,27777777,DA5A912E,08000,04B59
1,27777777,DA5A912E,03111,096A4
0,26D7447F,25A56ED2,034E8,1FFF1
1,26D7447F,25A56ED2,1E73A,1B4A7
0,25DDDDDE,EAAAAAAB,1C000,02AAB
1,25DDDDDE,EAAAAAAB,17444,05555
0,24F1357A,15555555,15111,00000
1,24F1357A,15555555,1072F,1D555
0,2416C16C,CA1ADA00,0EAAB,06BC3
1,2416C16C,CA1ADA00,0A27D,0D78D
0,234E81B5,35E52600,08CCD,00007
1,234E81B5,35E52600,04630,1943D
0,224FA4FA,ECCCCCCD,01555,02666
1,224FA4FA,ECCCCCCD,1D0B6,04CCD
0,216C16C1,13333333,1AAAB,00000
1,216C16C1,13333333,167D2,1D99A
0,206D3A07,CF3D3663,13333,0619B
1,206D3A07,CF3D3663,0F259,0C321
0,1F777777,80000000,0C000,00000
1,1F777777,80000000,08111,10000
0,1E789ABD,7FA4FA50,04889,0E16C
1,1E789ABD,7FA4FA50,00B97,1E222
0,1D70A3D7,7EEEEEEF,1CCCD,1A222
1,1D70A3D7,7EEEEEEF,191EC,0A444
0,1C71C71C,7CCCCCCD,15555,1E000
1,1C71C71C,7CCCCCCD,11C72,0E666
0,1B60B60B,8D950C84,0D555,0E190
1,1B60B60B,8D950C84,09E94,1C666
0,1A3D70A4,860B60B6,04CCD,1382E
1,1A3D70A4,860B60B6,01852,02C17
0,19111111,85555555,1C000,00000
1,19111111,85555555,18DDE,0F555
0,17E4B17E,2EC16C17,13333,1E60B
1,17E4B17E,2EC16C17,1036A,18889
0,169D036A,9A7D27D2,0999A,058E4
1,169D036A,9A7D27D2,06C60,123E9
0,15555555,2A4FA4FA,00000,0DBBC
1,15555555,2A4FA4FA,1D555,0871C
0,13E93E94,D5555555,15555,0AAAB
1,13E93E94,D5555555,12D83,10000
0,126AF37C,D091A2B4,0A222,05C4D
1,126AF37C,D091A2B4,07D4C,0BB2A
0,10C83FB7,AAAAAAAB,1DDDE,00000
1,10C83FB7,AAAAAAAB,1BC4D,0AAAB
0,0F012345,1D82D82E,10889,0AE39
1,0F012345,1D82D82E,0EA86,07333
0,0CF1357A,9999999A,01111,13333
1,0CF1357A,9999999A,1F72F,00000
0,0A987654,A9F49F4A,0F777,1AEEF
1,0A987654,A9F49F4A,0E247,05B06
0,07777777,560B60B6,18000,0FD28
1,07777777,560B60B6,17111,05111
0,03A06D3A,0471C71C,1B333,00C72
1,03A06D3A,0471C71C,1ABF2,0038E
0,01C71C72,6DB5D120,0D555,091CE
1,01C71C72,6DB5D120,0D1C7,1B663
0,00000000,2AAAAAAB,00000,1AAAB
1,00000000,2AAAAAAB,00000,15555
0,00000000,90000000,00000,06000
1,00000000,90000000,00000,14000
